Methods: ['cka']
Output: runs/meta_eval/representation_baselines
Attention: sdpa

[Setup] Loading tokenizer and data...
  Data: 367 examples
  Contexts: 367 (after entity span filtering)

[Setup] Loading full model...
  Loaded hidden_full from runs/meta_eval/representation_baselines/anchor/hidden_cache/hidden_full.pt
  Loaded hidden_ret from runs/meta_eval/representation_baselines/anchor/hidden_cache/hidden_ret.pt
  Loaded Fisher mask from runs/meta_eval/representation_baselines/anchor/fisher_mask.pt

[Eval All] 150 models (clear_cache=False)
[1/150] altpo_lr1e5_b01_a1_ep5 - already computed, skipping
[2/150] altpo_lr1e5_b01_a2_ep5 - already computed, skipping
[3/150] altpo_lr1e5_b01_a5_ep5 - already computed, skipping
[4/150] altpo_lr2e5_b01_a1_ep5 - already computed, skipping
[5/150] altpo_lr2e5_b01_a2_ep5 - already computed, skipping
[6/150] altpo_lr2e5_b01_a5_ep5 - already computed, skipping
[7/150] altpo_lr5e5_b01_a1_ep5 - already computed, skipping
[8/150] altpo_lr5e5_b01_a2_ep5 - already computed, skipping
[9/150] altpo_lr5e5_b01_a5_ep5 - already computed, skipping
[10/150] altpo_lr1e5_b01_a1_ep10 - already computed, skipping
[11/150] altpo_lr1e5_b01_a2_ep10 - already computed, skipping
[12/150] altpo_lr1e5_b01_a5_ep10 - already computed, skipping
[13/150] altpo_lr2e5_b01_a1_ep10 - already computed, skipping
[14/150] altpo_lr2e5_b01_a2_ep10 - already computed, skipping
[15/150] altpo_lr2e5_b01_a5_ep10 - already computed, skipping
[16/150] altpo_lr5e5_b01_a1_ep10 - already computed, skipping
[17/150] altpo_lr5e5_b01_a2_ep10 - already computed, skipping
[18/150] altpo_lr5e5_b01_a5_ep10 - already computed, skipping
[19/150] graddiff_lr1e5_a1_ep5 - already computed, skipping
[20/150] graddiff_lr1e5_a2_ep5 - already computed, skipping
[21/150] graddiff_lr1e5_a5_ep5 - already computed, skipping
[22/150] graddiff_lr2e5_a1_ep5 - already computed, skipping
[23/150] graddiff_lr2e5_a2_ep5 - already computed, skipping
[24/150] graddiff_lr2e5_a5_ep5 - already computed, skipping
[25/150] graddiff_lr5e5_a1_ep5 - already computed, skipping
[26/150] graddiff_lr5e5_a2_ep5 - already computed, skipping
[27/150] graddiff_lr5e5_a5_ep5 - already computed, skipping
[28/150] graddiff_lr1e5_a1_ep10 - already computed, skipping
[29/150] graddiff_lr1e5_a2_ep10 - already computed, skipping
[30/150] graddiff_lr1e5_a5_ep10 - already computed, skipping
[31/150] graddiff_lr2e5_a1_ep10 - already computed, skipping
[32/150] graddiff_lr2e5_a2_ep10 - already computed, skipping
[33/150] graddiff_lr2e5_a5_ep10 - already computed, skipping
[34/150] graddiff_lr5e5_a1_ep10 - already computed, skipping
[35/150] graddiff_lr5e5_a2_ep10 - already computed, skipping
[36/150] graddiff_lr5e5_a5_ep10 - already computed, skipping
[37/150] idkdpo_lr1e5_b01_a1_ep5 - already computed, skipping
[38/150] idkdpo_lr1e5_b01_a2_ep5 - already computed, skipping
[39/150] idkdpo_lr1e5_b01_a5_ep5 - already computed, skipping
[40/150] idkdpo_lr2e5_b01_a1_ep5 - already computed, skipping
[41/150] idkdpo_lr2e5_b01_a2_ep5 - already computed, skipping
[42/150] idkdpo_lr2e5_b01_a5_ep5 - already computed, skipping
[43/150] idkdpo_lr5e5_b01_a1_ep5 - already computed, skipping
[44/150] idkdpo_lr5e5_b01_a2_ep5 - already computed, skipping
[45/150] idkdpo_lr5e5_b01_a5_ep5 - already computed, skipping
[46/150] idkdpo_lr1e5_b01_a1_ep10 - already computed, skipping
[47/150] idkdpo_lr1e5_b01_a2_ep10 - already computed, skipping
[48/150] idkdpo_lr1e5_b01_a5_ep10 - already computed, skipping
[49/150] idkdpo_lr2e5_b01_a1_ep10 - already computed, skipping
[50/150] idkdpo_lr2e5_b01_a2_ep10 - already computed, skipping
[51/150] idkdpo_lr2e5_b01_a5_ep10 - already computed, skipping
[52/150] idkdpo_lr5e5_b01_a1_ep10 - already computed, skipping
[53/150] idkdpo_lr5e5_b01_a2_ep10 - already computed, skipping
[54/150] idkdpo_lr5e5_b01_a5_ep10 - already computed, skipping
[55/150] idknll_lr1e5_a1_ep5 - already computed, skipping
[56/150] idknll_lr1e5_a2_ep5 - already computed, skipping
[57/150] idknll_lr1e5_a5_ep5 - already computed, skipping
[58/150] idknll_lr2e5_a1_ep5 - already computed, skipping
[59/150] idknll_lr2e5_a2_ep5 - already computed, skipping
[60/150] idknll_lr2e5_a5_ep5 - already computed, skipping
[61/150] idknll_lr5e5_a1_ep5 - already computed, skipping
[62/150] idknll_lr5e5_a2_ep5 - already computed, skipping
[63/150] idknll_lr5e5_a5_ep5 - already computed, skipping
[64/150] idknll_lr1e5_a1_ep10 - already computed, skipping
[65/150] idknll_lr1e5_a2_ep10 - already computed, skipping
[66/150] idknll_lr1e5_a5_ep10 - already computed, skipping
[67/150] idknll_lr2e5_a1_ep10 - already computed, skipping
[68/150] idknll_lr2e5_a2_ep10 - already computed, skipping
[69/150] idknll_lr2e5_a5_ep10 - already computed, skipping
[70/150] idknll_lr5e5_a1_ep10 - already computed, skipping
[71/150] idknll_lr5e5_a2_ep10 - already computed, skipping
[72/150] idknll_lr5e5_a5_ep10 - already computed, skipping
[73/150] npo_lr1e5_b01_a1_ep5 - already computed, skipping
[74/150] npo_lr1e5_b01_a2_ep5 - already computed, skipping
[75/150] npo_lr1e5_b01_a5_ep5 - already computed, skipping
[76/150] npo_lr2e5_b01_a1_ep5 - already computed, skipping
